Phone,Name,Area,Budget,Property_Type
56746565,Mannan,Al Nasr,5000,Apartment
56746566,Ahmed,Dubai Marina,8000,Apartment
56746567,Fatima,JBR,12000,Penthouse
56746568,Ali,Al Barsha,3500,Studio
56746569,Sara,Downtown,15000,2BR Apartment
56746570,Mohammed,Business Bay,6000,1BR Apartment
56746571,Layla,Palm Jumeirah,25000,Villa
56746572,Omar,Al Quoz,4000,Studio
56746573,Aisha,Dubai Hills,9000,Townhouse
56746574,Khalid,Arabian Ranches,7000,Villa
56746575,Noor,Jumeirah,11000,Apartment
56746576,Hassan,Deira,3000,Studio
56746577,Zainab,Bur Dubai,4500,1BR Apartment
56746578,Yousef,Mirdif,5500,2BR Apartment
56746579,Mariam,Motor City,4200,Studio
56746580,Tariq,Discovery Gardens,3800,Studio
56746581,Huda,Greens,7500,1BR Apartment
56746582,Rashid,Burj Khalifa,30000,Luxury Penthouse
56746583,Amina,Karama,2800,Studio
56746584,Saeed,Silicon Oasis,4800,1BR Apartment